,exchange,cal_date,is_open
0,SSE,20190515,1
1,SSE,20190516,1
2,SSE,20190517,1
3,SSE,20190518,0
4,SSE,20190519,0
5,SSE,20190520,1
6,SSE,20190521,1
7,SSE,20190522,1
8,SSE,20190523,1
9,SSE,20190524,1
10,SSE,20190525,0
11,SSE,20190526,0
12,SSE,20190527,1
13,SSE,20190528,1
14,SSE,20190529,1
15,SSE,20190530,1
16,SSE,20190531,1
17,SSE,20190601,0
18,SSE,20190602,0
19,SSE,20190603,1
20,SSE,20190604,1
21,SSE,20190605,1
22,SSE,20190606,1
23,SSE,20190607,0
24,SSE,20190608,0
25,SSE,20190609,0
26,SSE,20190610,1
27,SSE,20190611,1
28,SSE,20190612,1
29,SSE,20190613,1
30,SSE,20190614,1
31,SSE,20190615,0
32,SSE,20190616,0
33,SSE,20190617,1
34,SSE,20190618,1
35,SSE,20190619,1
36,SSE,20190620,1
37,SSE,20190621,1
38,SSE,20190622,0
39,SSE,20190623,0
40,SSE,20190624,1
41,SSE,20190625,1
42,SSE,20190626,1
43,SSE,20190627,1
44,SSE,20190628,1
45,SSE,20190629,0
46,SSE,20190630,0
47,SSE,20190701,1
48,SSE,20190702,1
49,SSE,20190703,1
50,SSE,20190704,1
51,SSE,20190705,1
52,SSE,20190706,0
53,SSE,20190707,0
54,SSE,20190708,1
55,SSE,20190709,1
56,SSE,20190710,1
57,SSE,20190711,1
58,SSE,20190712,1
59,SSE,20190713,0
60,SSE,20190714,0
61,SSE,20190715,1
62,SSE,20190716,1
63,SSE,20190717,1
64,SSE,20190718,1
65,SSE,20190719,1
66,SSE,20190720,0
67,SSE,20190721,0
68,SSE,20190722,1
69,SSE,20190723,1
70,SSE,20190724,1
71,SSE,20190725,1
72,SSE,20190726,1
73,SSE,20190727,0
74,SSE,20190728,0
75,SSE,20190729,1
76,SSE,20190730,1
77,SSE,20190731,1
78,SSE,20190801,1
79,SSE,20190802,1
80,SSE,20190803,0
81,SSE,20190804,0
82,SSE,20190805,1
83,SSE,20190806,1
84,SSE,20190807,1
85,SSE,20190808,1
86,SSE,20190809,1
87,SSE,20190810,0
88,SSE,20190811,0
89,SSE,20190812,1
90,SSE,20190813,1
91,SSE,20190814,1
92,SSE,20190815,1
93,SSE,20190816,1
94,SSE,20190817,0
95,SSE,20190818,0
96,SSE,20190819,1
97,SSE,20190820,1
98,SSE,20190821,1
99,SSE,20190822,1
100,SSE,20190823,1
101,SSE,20190824,0
102,SSE,20190825,0
103,SSE,20190826,1
104,SSE,20190827,1
105,SSE,20190828,1
106,SSE,20190829,1
107,SSE,20190830,1
108,SSE,20190831,0
109,SSE,20190901,0
110,SSE,20190902,1
111,SSE,20190903,1
112,SSE,20190904,1
113,SSE,20190905,1
114,SSE,20190906,1
115,SSE,20190907,0
116,SSE,20190908,0
117,SSE,20190909,1
118,SSE,20190910,1
119,SSE,20190911,1
120,SSE,20190912,1
121,SSE,20190913,0
122,SSE,20190914,0
123,SSE,20190915,0
124,SSE,20190916,1
125,SSE,20190917,1
126,SSE,20190918,1
127,SSE,20190919,1
128,SSE,20190920,1
129,SSE,20190921,0
130,SSE,20190922,0
131,SSE,20190923,1
132,SSE,20190924,1
133,SSE,20190925,1
134,SSE,20190926,1
135,SSE,20190927,1
136,SSE,20190928,0
137,SSE,20190929,0
138,SSE,20190930,1
139,SSE,20191001,0
140,SSE,20191002,0
141,SSE,20191003,0
142,SSE,20191004,0
143,SSE,20191005,0
144,SSE,20191006,0
145,SSE,20191007,0
146,SSE,20191008,1
147,SSE,20191009,1
148,SSE,20191010,1
149,SSE,20191011,1
150,SSE,20191012,0
151,SSE,20191013,0
152,SSE,20191014,1
153,SSE,20191015,1
154,SSE,20191016,1
155,SSE,20191017,1
156,SSE,20191018,1
157,SSE,20191019,0
158,SSE,20191020,0
159,SSE,20191021,1
160,SSE,20191022,1
161,SSE,20191023,1
162,SSE,20191024,1
163,SSE,20191025,1
164,SSE,20191026,0
165,SSE,20191027,0
166,SSE,20191028,1
167,SSE,20191029,1
168,SSE,20191030,1
169,SSE,20191031,1
170,SSE,20191101,1
171,SSE,20191102,0
172,SSE,20191103,0
173,SSE,20191104,1
174,SSE,20191105,1
175,SSE,20191106,1
176,SSE,20191107,1
177,SSE,20191108,1
178,SSE,20191109,0
179,SSE,20191110,0
180,SSE,20191111,1
181,SSE,20191112,1
182,SSE,20191113,1
183,SSE,20191114,1
184,SSE,20191115,1
185,SSE,20191116,0
186,SSE,20191117,0
187,SSE,20191118,1
188,SSE,20191119,1
189,SSE,20191120,1
190,SSE,20191121,1
191,SSE,20191122,1
192,SSE,20191123,0
193,SSE,20191124,0
194,SSE,20191125,1
195,SSE,20191126,1
196,SSE,20191127,1
197,SSE,20191128,1
198,SSE,20191129,1
199,SSE,20191130,0
200,SSE,20191201,0
201,SSE,20191202,1
202,SSE,20191203,1
203,SSE,20191204,1
204,SSE,20191205,1
205,SSE,20191206,1
206,SSE,20191207,0
207,SSE,20191208,0
208,SSE,20191209,1
209,SSE,20191210,1
210,SSE,20191211,1
211,SSE,20191212,1
212,SSE,20191213,1
213,SSE,20191214,0
214,SSE,20191215,0
215,SSE,20191216,1
216,SSE,20191217,1
217,SSE,20191218,1
218,SSE,20191219,1
219,SSE,20191220,1
220,SSE,20191221,0
221,SSE,20191222,0
222,SSE,20191223,1
223,SSE,20191224,1
224,SSE,20191225,1
225,SSE,20191226,1
226,SSE,20191227,1
227,SSE,20191228,0
228,SSE,20191229,0
229,SSE,20191230,1
230,SSE,20191231,1
231,SSE,20200101,0
232,SSE,20200102,1
233,SSE,20200103,1
234,SSE,20200104,0
235,SSE,20200105,0
236,SSE,20200106,1
237,SSE,20200107,1
238,SSE,20200108,1
239,SSE,20200109,1
240,SSE,20200110,1
241,SSE,20200111,0
242,SSE,20200112,0
243,SSE,20200113,1
244,SSE,20200114,1
245,SSE,20200115,1
246,SSE,20200116,1
247,SSE,20200117,1
248,SSE,20200118,0
249,SSE,20200119,0
250,SSE,20200120,1
251,SSE,20200121,1
252,SSE,20200122,1
253,SSE,20200123,1
254,SSE,20200124,0
255,SSE,20200125,0
256,SSE,20200126,0
257,SSE,20200127,0
258,SSE,20200128,0
259,SSE,20200129,0
260,SSE,20200130,0
261,SSE,20200131,0
262,SSE,20200201,0
263,SSE,20200202,0
264,SSE,20200203,1
265,SSE,20200204,1
266,SSE,20200205,1
267,SSE,20200206,1
268,SSE,20200207,1
269,SSE,20200208,0
270,SSE,20200209,0
271,SSE,20200210,1
272,SSE,20200211,1
273,SSE,20200212,1
274,SSE,20200213,1
275,SSE,20200214,1
276,SSE,20200215,0
277,SSE,20200216,0
278,SSE,20200217,1
279,SSE,20200218,1
280,SSE,20200219,1
281,SSE,20200220,1
282,SSE,20200221,1
283,SSE,20200222,0
284,SSE,20200223,0
285,SSE,20200224,1
286,SSE,20200225,1
287,SSE,20200226,1
288,SSE,20200227,1
289,SSE,20200228,1
290,SSE,20200229,0
291,SSE,20200301,0
292,SSE,20200302,1
293,SSE,20200303,1
294,SSE,20200304,1
295,SSE,20200305,1
296,SSE,20200306,1
297,SSE,20200307,0
298,SSE,20200308,0
299,SSE,20200309,1
300,SSE,20200310,1
301,SSE,20200311,1
302,SSE,20200312,1
303,SSE,20200313,1
304,SSE,20200314,0
305,SSE,20200315,0
306,SSE,20200316,1
307,SSE,20200317,1
308,SSE,20200318,1
309,SSE,20200319,1
310,SSE,20200320,1
311,SSE,20200321,0
312,SSE,20200322,0
313,SSE,20200323,1
314,SSE,20200324,1
315,SSE,20200325,1
316,SSE,20200326,1
317,SSE,20200327,1
318,SSE,20200328,0
319,SSE,20200329,0
320,SSE,20200330,1
321,SSE,20200331,1
322,SSE,20200401,1
323,SSE,20200402,1
324,SSE,20200403,1
325,SSE,20200404,0
326,SSE,20200405,0
327,SSE,20200406,0
328,SSE,20200407,1
329,SSE,20200408,1
330,SSE,20200409,1
331,SSE,20200410,1
332,SSE,20200411,0
333,SSE,20200412,0
334,SSE,20200413,1
335,SSE,20200414,1
336,SSE,20200415,1
337,SSE,20200416,1
338,SSE,20200417,1
339,SSE,20200418,0
340,SSE,20200419,0
341,SSE,20200420,1
342,SSE,20200421,1
343,SSE,20200422,1
344,SSE,20200423,1
345,SSE,20200424,1
346,SSE,20200425,0
347,SSE,20200426,0
348,SSE,20200427,1
349,SSE,20200428,1
350,SSE,20200429,1
351,SSE,20200430,1
352,SSE,20200501,0
353,SSE,20200502,0
354,SSE,20200503,0
355,SSE,20200504,0
356,SSE,20200505,0
357,SSE,20200506,1
358,SSE,20200507,1
359,SSE,20200508,1
360,SSE,20200509,0
361,SSE,20200510,0
362,SSE,20200511,1
363,SSE,20200512,1
364,SSE,20200513,1
365,SSE,20200514,1
366,SSE,20200515,1
367,SSE,20200516,0
